PCA_X,PCA_Y,Target,IsolationPrediction,LOFPrediction,SVMPrediction,OutlierCount,ToolTip
23.459428925158193,11.085010779322005,4,1,1,1.0,0,
20.530517390641556,17.85758899592524,4,-1,1,-1.0,2,
18.371748995428057,7.268458252044569,4,-1,1,1.0,1,
24.546996318630917,12.457835804764967,4,1,1,-1.0,1,
23.411180625679116,10.741056270509647,4,1,1,-1.0,1,
29.479083408299033,6.672161072981541,4,1,1,-1.0,1,
24.747084625618545,10.305648720127664,4,1,1,1.0,0,
20.999448700860015,13.258940742200586,4,1,1,-1.0,1,46_MAD
28.842027776916826,2.0067413751846535,4,1,1,-1.0,1,
25.200425974684844,11.239695705907119,4,1,1,-1.0,1,
26.461361401507954,11.211584144094465,4,1,1,-1.0,1,
25.36756190626047,9.051914823346301,4,1,1,1.0,0,
28.629768203430146,9.727173206712205,4,1,1,-1.0,1,
18.089902836325585,-2.9552319271787115,4,1,1,1.0,0,
25.7896856177285,-0.544019038096491,4,1,1,-1.0,1,
25.03347911906308,-3.711541044325772,4,1,1,-1.0,1,
26.68918356269847,0.6650657027309994,4,1,1,-1.0,1,
23.640339244859305,-2.225374340268467,4,1,1,1.0,0,
25.738084584797495,-2.53376199148976,4,1,1,-1.0,1,
26.75080554289535,0.982233882898857,4,1,1,-1.0,1,
25.095018403404826,-4.111301777513458,4,1,1,-1.0,1,
24.40942978957993,-4.991432422946642,4,1,1,-1.0,1,
26.74763492341102,0.0303446091923333,4,1,1,-1.0,1,
18.59252250253637,-7.404421312175022,4,1,1,-1.0,1,
27.008551355489082,-2.301936828375162,4,1,1,-1.0,1,
27.522980360541066,-5.502674226302268,4,1,1,1.0,0,
22.25332875491647,-1.4443769237422819,4,1,1,-1.0,1,
24.07940391365719,-0.5207490069815717,4,1,1,-1.0,1,
20.51957142467108,-2.1368301085927084,4,1,1,-1.0,1,10_MAD
27.28697301677898,1.1807615926084676,4,1,1,1.0,0,
16.13382114563332,-6.298400419344843,4,1,1,1.0,0,
-7.073421399175078,-17.963200682943445,4,-1,-1,1.0,2,10_MAD
-1.2083627856400758,-17.007382892568668,4,-1,-1,1.0,2,
28.290256070602844,4.3158505759494705,4,1,1,1.0,0,
26.282899923699297,-3.037677229466525,4,1,1,-1.0,1,
23.754032433971524,0.13950234449815513,4,1,1,1.0,0,
16.48407992559868,-9.761891506593955,4,1,1,-1.0,1,
-7.765943909779891,-13.975306189241605,4,-1,-1,1.0,2,10_MAD
26.675716311440762,0.7498660836675672,4,1,1,1.0,0,
14.14083434010159,-2.8752796652534967,4,-1,-1,-1.0,3,
29.09622815437413,4.458706566685844,4,1,1,-1.0,1,
27.78817358889164,5.314845449502987,4,1,1,-1.0,1,
27.10401963817614,2.1720634288418896,4,1,-1,-1.0,2,
28.997188954648234,-0.24447108336327805,4,1,1,-1.0,1,
25.159459402562607,0.19775804244671835,4,1,1,1.0,0,
23.60662176987223,6.0893130837418985,4,1,1,-1.0,1,
28.435721182730482,12.25441206263313,4,1,1,1.0,0,
23.6033872471409,3.410687992625803,4,1,1,-1.0,1,
20.230823797387778,2.370176731626631,4,1,1,-1.0,1,
26.803272128316163,2.2324816154713596,4,1,1,-1.0,1,
28.181198009541124,7.7825336484239065,4,1,1,-1.0,1,
31.700123258993933,2.783566441448679,4,1,1,-1.0,1,
-14.087086043272238,7.914447924060299,5,-1,-1,1.0,2,29_MAD
-1.400726176250367,-15.86129676841198,5,1,1,1.0,0,
6.111415870675652,-5.461900866318306,5,1,1,1.0,0,
-5.020242863374782,-3.5982936273340496,5,1,1,-1.0,1,
-6.030023079613086,-11.217758685442268,5,-1,1,1.0,1,
-3.1855759206704524,-9.590169611765889,5,1,1,1.0,0,
3.0097192841833307,-11.390419446645273,5,-1,-1,-1.0,3,
-6.150656837848688,-5.705777661446176,5,1,1,1.0,0,29_MAD
-1.275814253387823,0.9670559570568645,5,1,1,-1.0,1,
-0.013973815656272318,-3.906443900102748,5,1,1,1.0,0,
0.8559474764974518,-7.073051783523449,5,1,1,1.0,0,
-3.1868634420945794,-16.201471089190946,5,1,1,-1.0,1,
-3.319985637413959,-3.6741745862289137,5,1,-1,-1.0,2,
-0.9930226383670833,-13.182850191345548,5,1,1,-1.0,1,
-4.345158194327932,-17.564693144989494,5,1,1,1.0,0,
6.280495038214542,-2.240955484781371,5,1,1,1.0,0,33_MAD
1.5601510751902483,-15.375630580315617,5,1,1,1.0,0,
5.047763688918427,-10.993859619688257,5,1,1,1.0,0,
2.420294815241306,-10.290359276303297,5,1,1,-1.0,1,
-2.4800090656876486,-9.61613080689131,5,1,1,-1.0,1,
-0.1420066740303062,-12.376016265530081,5,1,1,-1.0,1,
2.8972765478256375,-4.025529946372898,5,1,1,-1.0,1,
-0.30279716649133526,-11.024133808498483,5,1,1,-1.0,1,
7.6954074007513,-8.705253589658556,5,1,1,-1.0,1,
4.459894687801753,-11.03321405712863,5,1,1,1.0,0,
3.171670030135842,-12.790382355503692,5,1,1,-1.0,1,
-11.580751312223898,11.226693143340864,5,1,1,-1.0,1,29_MAD
-6.211507427070864,-17.50782769640407,5,1,1,-1.0,1,14_MAD
-8.89282310998412,1.568282368849255,5,1,1,-1.0,1,
-7.499347519731344,5.151327430466457,5,1,1,-1.0,1,29_MAD
-7.040395452011944,12.800603322254023,5,1,1,-1.0,1,
-8.546192621292965,14.437862702743013,5,-1,-1,1.0,2,
-7.079708827506695,1.4210308144179358,5,1,1,-1.0,1,
5.328827555153672,1.0857584136732286,5,1,1,1.0,0,
-5.502895786517339,2.7727051967015686,5,1,1,-1.0,1,
-10.211676204483627,11.643396399070308,5,1,1,1.0,0,29_MAD
-7.864691438941191,-1.2976713729471077,5,1,1,1.0,0,
-13.463382989025188,11.424532849561139,5,1,1,1.0,0,
-2.191014747137376,-13.93499191704595,5,1,1,1.0,0,
-10.188686990449126,-2.9349178255903308,5,1,1,1.0,0,14_MAD 29_MAD
-1.5234392628539233,-8.056540016903249,5,1,1,-1.0,1,14_MAD
-0.4322465017847963,-5.936111620569951,5,1,1,1.0,0,14_MAD
-15.222855011327633,1.1338165350927794,5,1,-1,1.0,1,14_MAD 29_MAD
-3.4547382780914537,0.5000142014030129,5,1,1,1.0,0,
-12.271888885226613,5.2544367467954824,5,-1,-1,1.0,2,14_MAD 29_MAD
-1.5692213168217164,-4.431661684432853,5,-1,1,-1.0,2,14_MAD
-5.327303202477665,6.144278783623926,5,-1,-1,-1.0,3,14_MAD 29_MAD 33_MAD
-5.785306110411369,0.2029464147004514,5,1,1,-1.0,1,
-7.048851336596106,-3.149490550761009,5,1,1,1.0,0,
-5.026171563032412,-2.066627413959043,5,1,1,-1.0,1,
0.49837240311987774,-9.889737436198264,5,1,1,-1.0,1,
8.451990677159102,-1.3860720225255763,5,1,-1,-1.0,2,14_MAD
-1.9581677501354868,6.277574346129272,5,1,1,1.0,0,29_MAD
-9.99650418743785,14.464175064785211,5,1,1,-1.0,1,29_MAD
-13.645550110207335,10.911885469957934,5,1,1,1.0,0,29_MAD
-11.891838581799519,2.321395494525878,5,1,1,-1.0,1,29_MAD
-11.298547224042933,14.407366706413454,5,1,1,1.0,0,29_MAD
-11.530671196492573,11.774177571461383,5,1,1,-1.0,1,29_MAD
-13.309556620968124,12.155659589493087,5,1,1,-1.0,1,29_MAD
-8.406586736839106,7.443488073972086,5,1,1,-1.0,1,29_MAD
-7.96852487218277,13.547147725808621,5,-1,1,1.0,1,29_MAD
-11.476499340144978,17.152986131324795,5,-1,1,-1.0,2,29_MAD
-10.616559131767104,6.567636859824173,5,1,1,-1.0,1,29_MAD
-1.821015594944991,2.5548790485802084,5,-1,-1,-1.0,3,29_MAD
-12.216998842032096,13.22706891538113,5,1,1,1.0,0,29_MAD
4.449156020352336,1.615404926592817,5,1,1,-1.0,1,33_MAD
2.475998321808276,0.26164727334495425,5,1,1,1.0,0,
0.7786520137070494,-2.6846832184141025,5,1,1,1.0,0,
18.234159904023922,3.1580625618139475,5,-1,-1,-1.0,3,29_MAD 33_MAD
6.300958025989788,-13.627399989428113,5,1,1,1.0,0,
8.413367429036002,-8.104698833155402,5,1,1,-1.0,1,14_MAD 33_MAD
4.421184135632488,-9.677896972750514,5,1,1,-1.0,1,
9.724209037131727,6.001001903309164,5,1,1,1.0,0,33_MAD
11.512808226338924,1.843329634022895,5,1,1,-1.0,1,14_MAD
-3.6455067577397218,6.841437936742747,5,1,1,-1.0,1,
0.9809690795924859,-11.113063191572566,5,1,1,1.0,0,
7.861232389126273,-8.360557901709086,5,1,1,1.0,0,
3.8497165922735066,-0.17597212318949607,5,1,-1,-1.0,2,
-3.816209526595065,-19.824526593035756,5,1,1,-1.0,1,
-1.4714191224613749,-8.183436758154887,5,1,1,-1.0,1,
-1.347172177045282,-10.507401365422337,5,1,1,1.0,0,
-7.812667849163116,-21.75366845055625,5,-1,-1,-1.0,3,14_MAD
8.227732920954978,-12.30245474151959,5,1,1,-1.0,1,14_MAD
-4.474594758327243,-21.521243002561917,5,1,1,-1.0,1,
-1.2960859151988642,-16.419958692048542,5,1,1,1.0,0,14_MAD
-2.9924698009291926,-13.492460250011643,5,1,1,1.0,0,14_MAD
-3.715374745152833,-17.091848484569255,5,1,1,-1.0,1,14_MAD
-4.254120866415097,-14.607064343280653,5,1,1,-1.0,1,14_MAD
1.6688943571648238,-12.001261489149865,5,1,1,-1.0,1,
-9.29993188611534,-15.060266773023292,5,1,1,-1.0,1,
-2.1112343579474655,-12.943567592079592,5,1,1,1.0,0,
-9.445690050250873,3.472742079303531,5,1,1,-1.0,1,
-13.141611765046044,13.57764957556063,5,1,1,-1.0,1,29_MAD
-13.170186337857137,13.605820469485232,5,-1,1,1.0,1,29_MAD
-15.065682040789985,16.846250136658526,5,1,1,1.0,0,29_MAD
-13.83050924329385,12.693739068504133,5,1,1,1.0,0,29_MAD
-15.870822991055952,14.98651995591669,5,1,1,1.0,0,29_MAD
-14.666635792863941,17.849519644952018,5,-1,-1,-1.0,3,29_MAD
-14.359209268784538,11.30669244248277,5,1,1,1.0,0,
-14.880143080427786,14.45963474600531,5,1,1,-1.0,1,29_MAD
-12.295950367956564,3.6754469790756628,5,1,1,-1.0,1,
-13.786048306541064,16.485210372826227,5,1,1,1.0,0,29_MAD
-12.592224450635108,18.62929217236253,5,1,1,1.0,0,29_MAD
-16.83370362538962,12.766784040165327,5,1,1,-1.0,1,
1.7436606576699132,-12.013779051704047,5,1,1,-1.0,1,33_MAD
-4.6179499801884445,-10.56444552384058,5,1,1,1.0,0,
-4.032781975488062,6.205046455502137,5,1,1,-1.0,1,29_MAD
3.379486435245838,-4.78977008323537,5,1,1,1.0,0,33_MAD
1.261153896846667,-7.66923268749983,5,1,1,1.0,0,
9.148221437451157,-10.919221734853886,5,1,1,1.0,0,33_MAD
-6.6518146167306575,-1.002443332682851,5,1,1,-1.0,1,
3.7734430264023193,0.8181360327437234,5,1,1,-1.0,1,33_MAD
2.3987388498155826,-12.63774859430756,5,1,1,-1.0,1,33_MAD
1.3887339480326615,-2.2590160643762083,5,1,1,-1.0,1,
3.377692746870884,11.430168981146531,5,1,1,-1.0,1,33_MAD
1.9905736050439735,-9.499195638258708,5,1,1,-1.0,1,33_MAD
9.323216706020245,2.572450063097836,5,1,1,-1.0,1,33_MAD
-0.8220404100600449,14.199043867499961,5,1,1,-1.0,1,
-5.575153501485604,11.014813639572026,5,1,1,1.0,0,
-3.927007816457364,-10.723358030635469,5,1,1,-1.0,1,14_MAD
-6.582565264647843,4.8725302482215875,5,1,1,1.0,0,
-9.230197596095469,-10.306786096934214,5,1,1,-1.0,1,14_MAD
-6.015044215885622,-17.38510949383899,5,1,1,-1.0,1,
8.146360814616346,8.696128418188984,5,1,1,-1.0,1,
8.035537939077182,-7.075966720520925,5,1,1,1.0,0,
-6.228905528067359,7.739732302780627,5,1,1,-1.0,1,
-3.3638171567343575,-9.669912976907055,5,-1,1,-1.0,2,
-0.5445419588019524,-8.265109650904956,5,1,1,-1.0,1,
4.834241868657552,-1.6244896686364447,5,-1,-1,-1.0,3,33_MAD
-3.592924571480077,-9.024289969810136,5,1,1,1.0,0,
-9.572078721547282,16.109875147920192,5,1,1,1.0,0,29_MAD
-12.556469430373928,6.134044638230409,5,1,1,-1.0,1,
2.0051565286880257,4.5577611151823705,5,1,1,-1.0,1,
-4.959979343765288,5.035724257544519,5,1,1,1.0,0,
1.3296894551406186,4.0549896973295585,5,1,1,-1.0,1,
-6.08488385825827,-4.369965929636382,5,1,1,-1.0,1,
-4.092102410994494,6.485576967187067,5,1,1,-1.0,1,
-0.4065375032872309,13.562407878203848,5,1,1,-1.0,1,
8.886699485863534,7.56501000540116,5,1,1,-1.0,1,
10.486449790351463,-3.5337884349438307,5,1,-1,1.0,1,
-1.9106030946541672,-7.295322681212436,5,1,1,-1.0,1,
-1.0244779815588723,13.604114520736555,5,1,1,-1.0,1,
-11.389255920077483,-2.4373136953158503,5,1,1,-1.0,1,29_MAD
-12.529106484086537,7.072681618456582,5,1,1,-1.0,1,29_MAD
-13.05654631458611,12.898033882734508,5,1,1,-1.0,1,29_MAD
-8.580348679355899,15.238548296798852,5,-1,-1,-1.0,3,
-13.938952754206909,13.528170676530564,5,1,1,-1.0,1,29_MAD
-13.897483281662918,11.854559101827348,5,1,1,-1.0,1,
-8.068936398408596,12.226409728412523,5,1,1,1.0,0,29_MAD
-16.684097049885608,14.038194279598699,5,1,1,-1.0,1,29_MAD
-6.4017911315058305,11.7221205847583,5,1,1,1.0,0,
-3.84269022573764,11.017139428313133,5,1,1,-1.0,1,
-14.622669377942966,10.854147575608948,5,1,1,-1.0,1,29_MAD
-14.860483601243413,12.205950837699218,5,1,1,-1.0,1,29_MAD
-5.296888802430754,11.869749982531912,5,1,1,1.0,0,
-8.677348120521804,4.609373669682935,5,1,1,-1.0,1,
3.3449251179386765,-8.724997477297437,5,1,1,-1.0,1,
12.427988756248089,-7.512133407362036,5,1,1,-1.0,1,
-0.017796323249263633,-11.056266684655293,5,1,1,-1.0,1,
-3.1363576421531154,-19.945611250210394,5,1,-1,-1.0,2,
0.6945387974690358,-7.606228274398654,5,-1,-1,-1.0,3,
7.721419069002632,-10.170668236589131,5,1,1,-1.0,1,
1.5412210574660856,0.45637868296949613,5,-1,-1,-1.0,3,
1.7290611183424625,-12.899586346450775,5,1,1,1.0,0,
7.931167698216747,-5.836159926645008,5,1,1,-1.0,1,
4.572445832985522,-11.492528517964557,5,1,1,-1.0,1,
-0.5446107664627359,-16.5252377917835,5,1,1,-1.0,1,
9.905386063433589,-6.088601308327352,5,1,1,1.0,0,
8.814113165095746,-11.412754989427569,5,1,1,1.0,0,
-5.710914773761176,8.730562563758586,5,1,1,-1.0,1,29_MAD
1.2833151649514554,3.204417153066905,5,1,1,1.0,0,29_MAD
8.079394071866512,8.660271391561649,5,1,1,-1.0,1,29_MAD
2.9152103836989265,1.7049277427828677,5,1,1,1.0,0,29_MAD 33_MAD
1.122719383195523,1.2824498024326654,5,1,1,1.0,0,29_MAD
-2.6193040206837273,-2.630902594616014,5,1,1,-1.0,1,29_MAD
2.1572728976714677,4.7930223705407675,5,1,1,-1.0,1,29_MAD
-3.688023456137533,5.3719674435094635,5,1,1,1.0,0,29_MAD
6.71714517802295,12.074896922547621,5,1,1,1.0,0,29_MAD
-8.393397134671815,12.767493725735159,5,1,1,1.0,0,29_MAD
-0.9160659555413467,10.028632241874265,5,1,1,1.0,0,29_MAD
1.5771033152492835,11.487580470331569,5,1,1,-1.0,1,29_MAD
-3.972454601156692,14.027017559921656,5,1,1,1.0,0,29_MAD
21.363409282417013,5.28834072232143,6,1,1,1.0,0,
17.16667412229075,-2.3892038535804554,6,-1,1,-1.0,2,
21.334214172345806,8.105430342580364,6,1,1,1.0,0,
18.006548608986556,3.4746864690099306,6,1,1,-1.0,1,
22.42665792819893,10.557022711114675,6,1,1,-1.0,1,
21.391645871059566,11.176554362227483,6,1,1,-1.0,1,
21.364599516229706,8.288250928735557,6,1,1,-1.0,1,
14.768498704377832,17.141873934715104,6,1,1,1.0,0,
21.696101362615874,7.175532369569597,6,1,1,1.0,0,
22.068796950778925,2.2351718602161563,6,1,1,1.0,0,
20.139077703066356,-4.68480451283987,6,-1,1,1.0,1,
24.502373123248613,1.268468052100691,6,1,1,-1.0,1,
18.068336861155977,-1.4116498040867778,6,1,-1,-1.0,2,
14.555750931893442,17.149466458402696,6,1,1,-1.0,1,
18.005018445488002,10.40258528054772,6,1,1,-1.0,1,
20.02451762971745,6.83291403152319,6,1,1,-1.0,1,
18.19738974059962,15.433832172360809,6,1,1,-1.0,1,
15.69800679423745,13.265298689059797,6,1,1,1.0,0,
23.703124227830802,5.465915525832899,6,1,1,-1.0,1,
18.4445213762986,13.382768594780398,6,1,1,1.0,0,
18.89753519749001,16.66120128842052,6,1,1,1.0,0,
17.329369797708164,15.881809551087976,6,1,1,1.0,0,
19.472355227498905,2.2586835606759106,6,1,1,-1.0,1,
17.478343210062718,13.751654533020188,6,1,1,-1.0,1,
9.930617770462423,21.577958025360633,6,1,1,-1.0,1,
14.565762814522166,15.624678607998165,6,1,1,-1.0,1,
18.382030937730423,15.156444890292642,6,1,1,-1.0,1,
14.974751181359371,15.318925748737213,6,1,1,1.0,0,
17.759393482510433,10.053908659042035,6,1,1,-1.0,1,
5.496344093581177,13.618673557804758,6,1,-1,-1.0,2,
14.124566070278405,16.926245630243745,6,1,1,1.0,0,
14.665725968533271,14.973887061014509,6,1,1,1.0,0,
19.179490186481686,11.189228389738068,6,1,1,1.0,0,
20.556019583551063,5.268877834532546,6,1,1,-1.0,1,
13.956910073864059,16.807830360496762,6,1,1,-1.0,1,
17.346165688871345,11.244051469036872,6,1,1,1.0,0,
17.111079709492095,17.60454639366482,6,1,1,-1.0,1,
14.958509624564659,15.661008288876676,6,1,1,-1.0,1,
20.823938540012463,10.946620909256126,6,1,1,1.0,0,
14.064809877778362,8.069075616568664,6,-1,-1,1.0,2,28_MAD
16.155830897473578,10.169817896300179,6,1,1,-1.0,1,
10.030236952005444,11.123882346058096,6,-1,-1,1.0,2,28_MAD
11.158537857972858,7.333530949211369,6,1,-1,-1.0,2,
19.396270472760584,12.7758690168138,6,1,1,-1.0,1,
16.8216778184096,8.039887863499175,6,1,1,1.0,0,
17.595207443944304,11.914184253540169,6,1,1,-1.0,1,
21.0690283233151,9.396822265234002,6,1,1,-1.0,1,
13.585228238190407,10.931203671436402,6,1,1,1.0,0,28_MAD
12.781669001706264,13.257778549387437,6,-1,1,1.0,1,28_MAD
20.86314046469909,11.227866380521434,6,1,1,1.0,0,
21.13584158932957,-3.9133492284074927,6,-1,-1,-1.0,3,
13.997305424826429,12.264683189189464,6,1,1,-1.0,1,
12.621627297330553,14.614155039093035,6,1,1,1.0,0,
13.096384307619571,17.26208898208784,6,1,1,1.0,0,
14.07750881632348,11.727287119749477,6,1,1,-1.0,1,
12.961413003779906,8.21819193555483,6,1,-1,-1.0,2,
12.772942255629092,15.168501611144585,6,1,-1,1.0,1,
18.35968102480382,12.398849627755414,6,1,1,1.0,0,
12.480028784119687,16.084391002878153,6,1,-1,1.0,1,
14.414350844642975,12.416708684909207,6,1,-1,-1.0,2,
17.712346425249635,6.109961400871295,6,-1,1,-1.0,2,
16.353836997407182,14.408602084250322,6,1,1,-1.0,1,
17.492664755765023,12.609139311471667,6,1,1,-1.0,1,
14.496016139738561,13.93148542848037,6,1,1,1.0,0,
16.78929224697959,12.707912210168944,6,1,1,-1.0,1,
19.302374939725265,13.877987016391257,6,1,1,-1.0,1,
17.31819575792538,13.773997472226219,6,1,1,1.0,0,
20.269932613138415,18.192902713474766,6,1,1,-1.0,1,
11.85573911976822,18.115207410651475,6,1,1,1.0,0,
15.433598802214764,14.769044640936807,6,1,1,-1.0,1,
17.535957780903896,8.709106673651027,6,1,1,-1.0,1,
15.198618397389234,15.790980039901044,6,-1,1,-1.0,2,58_MAD
17.945948578546076,15.647924208302559,6,1,1,1.0,0,
19.937139713324395,8.786831051079638,6,-1,-1,1.0,2,
15.20158257512644,16.86394182173365,6,1,1,-1.0,1,
23.094552085359837,10.52518187976202,6,1,1,-1.0,1,
18.23404647655182,8.139363660605817,6,1,1,-1.0,1,
9.084631470208253,21.021049775023847,6,1,-1,-1.0,2,28_MAD
8.063066979492103,19.788440215124638,6,-1,-1,-1.0,3,28_MAD
14.569601623562189,11.39047336878541,6,1,1,-1.0,1,28_MAD
11.167002831467341,18.489995852935653,6,1,1,1.0,0,
20.479031012102563,6.267162696940399,6,1,1,-1.0,1,
19.680265280238626,12.763800274340115,6,1,1,1.0,0,
13.873016653895734,15.07416640366389,6,1,-1,-1.0,2,58_MAD
11.250623737776442,17.273336530074292,6,-1,-1,-1.0,3,
19.00207925208986,18.395650283732706,6,1,1,1.0,0,
11.082453580396413,17.4408498643242,6,1,1,-1.0,1,28_MAD
13.27858764702149,17.026454991290127,6,1,1,-1.0,1,
18.83906977213023,2.365032786624921,6,1,1,-1.0,1,
17.413247199545413,16.203221967754388,6,1,1,1.0,0,
12.529073878291065,17.7478899299125,6,1,1,-1.0,1,
15.769613328398782,17.164655636550734,6,1,1,-1.0,1,
10.32991715780732,15.977350631375515,6,1,1,1.0,0,
15.311992959740305,16.458774765730062,6,1,1,-1.0,1,
9.667844237017551,17.120240606109338,6,1,1,-1.0,1,
17.429585871797375,16.011505913385577,6,1,1,1.0,0,
14.007426816038397,15.703892905914879,6,1,1,1.0,0,
13.241281084380773,15.12419137236008,6,1,1,1.0,0,
10.636220575942069,16.596477821079514,6,1,1,-1.0,1,
19.927229361368763,8.222094805118967,6,1,1,1.0,0,
16.55849235902222,11.851758359234115,6,1,1,-1.0,1,
15.6767390901037,16.124557081492032,6,1,1,-1.0,1,
15.906465021108561,16.54509634084109,6,1,1,1.0,0,
12.785958744179686,16.63534466552799,6,1,1,-1.0,1,
11.121720010187026,19.379996207517298,6,1,1,-1.0,1,
17.204064915850186,12.427651059118409,6,1,1,1.0,0,
18.888784293896116,6.023157983802887,6,1,1,1.0,0,
16.592468979693887,7.092878223152856,6,1,1,1.0,0,
15.344992207855958,12.437230590573643,6,1,1,-1.0,1,
17.282366169684742,8.042618437643045,6,1,1,-1.0,1,
19.79323276288258,11.13560261336048,6,1,1,-1.0,1,
23.701619760057635,7.619500330930367,6,1,1,-1.0,1,
17.74660167564101,12.007546026114287,6,1,1,-1.0,1,
13.62654399638376,12.120111747000042,6,1,1,1.0,0,
19.404806287194347,7.992701018459229,6,1,1,1.0,0,
15.092814137494534,15.890986041386947,6,1,1,-1.0,1,
5.380533396312442,19.602540601890613,6,-1,1,1.0,1,
17.9125364446127,13.464703857898101,6,1,1,-1.0,1,
17.809042111841674,12.420584374215444,6,1,1,1.0,0,
17.498242756143377,12.578730135681324,6,1,1,1.0,0,
13.793384586648145,14.098321789663894,6,1,1,1.0,0,28_MAD
15.59647600281455,11.469196687324358,6,1,1,1.0,0,
19.015447812900824,12.040526808629338,6,1,1,-1.0,1,
19.40187486680529,10.940341643033637,6,1,1,-1.0,1,
13.50791557524888,12.774965262479768,6,1,1,1.0,0,
15.258916478791997,11.097501734265055,6,1,1,1.0,0,
17.175309378268377,9.556569615275029,6,1,1,-1.0,1,
15.397615513051777,13.865282532142022,6,1,1,1.0,0,
16.517512142093135,11.59798070499861,6,1,1,1.0,0,
9.361808803362777,0.9045228700434174,6,-1,1,-1.0,2,28_MAD
10.840980476753971,2.7732337290821705,6,1,1,-1.0,1,
10.994861677849746,8.737049975433314,6,-1,-1,1.0,2,38_MAD
11.985111731757359,8.99006179413153,6,1,1,1.0,0,
16.84730861357481,11.89034235885648,6,1,1,-1.0,1,
13.09773238893409,11.172219997868455,6,1,1,-1.0,1,28_MAD
13.694095533786651,11.25473582269204,6,1,1,1.0,0,28_MAD
14.906171188691472,11.224315271616652,6,1,1,-1.0,1,
13.844934294789716,4.308736065564226,6,1,1,1.0,0,
16.696926925306265,4.7311768226532145,6,-1,1,-1.0,2,
11.775335511511317,1.8104351909974477,6,1,1,-1.0,1,
11.429254955019088,7.65649549808501,6,-1,-1,-1.0,3,28_MAD
10.420085854384041,14.49170645749326,6,1,1,-1.0,1,28_MAD 38_MAD
11.702695404177078,18.56944510364055,6,1,1,-1.0,1,
9.788656988760012,19.850944112996604,6,1,1,-1.0,1,
11.263759713917603,19.74791891518938,6,1,1,-1.0,1,
13.175930495393457,15.770326015598185,6,1,1,1.0,0,
10.53797443666708,24.77634323424373,6,1,1,-1.0,1,
16.242453739866555,16.114998663119422,6,1,1,-1.0,1,
10.622581471507175,20.209833921101836,6,-1,1,-1.0,2,
17.125948540995715,15.543506292232657,6,1,1,-1.0,1,
14.460528460142509,20.703918552746742,6,1,1,1.0,0,
14.132732896605852,17.97564935184319,6,1,1,-1.0,1,
14.665267194719341,18.65544386454858,6,1,1,-1.0,1,
17.03061805487757,17.167207275362156,6,1,1,-1.0,1,
18.41228759598101,13.480830906639463,6,1,1,1.0,0,
6.5929613991405995,-4.520901700317552,6,-1,-1,-1.0,3,28_MAD
15.29773768172235,4.407029188062121,6,1,1,1.0,0,
19.125021532393195,-4.63620332987692,6,-1,-1,1.0,2,
17.239126082310122,7.276147777256286,6,1,1,-1.0,1,
15.882121612985756,2.3829747093318643,6,1,1,1.0,0,
21.31810660153853,6.956039111325755,6,1,1,-1.0,1,
21.934607226997823,1.4990373186393404,6,1,1,-1.0,1,
17.3041995670443,6.916310926024217,6,1,1,1.0,0,
15.607802627687096,6.381940232666302,6,1,1,1.0,0,
14.401150946053296,1.8583230714533578,6,1,1,1.0,0,
19.187863067784413,6.8433632306658305,6,1,1,-1.0,1,
17.867309867710546,-1.833127304058881,6,1,1,-1.0,1,
21.155068243783422,-1.8241871225530115,6,1,1,1.0,0,
20.42080096087157,11.349754715303735,6,1,1,-1.0,1,
15.968989690141166,15.208597335915156,6,1,1,-1.0,1,
21.568301309041622,12.571208093244179,6,1,1,-1.0,1,
16.058351453092268,16.048720601471054,6,1,1,-1.0,1,
19.620841585746764,13.14297996799979,6,1,1,-1.0,1,
20.808552487200526,7.681943663925748,6,1,1,-1.0,1,
17.608164926342916,11.895755915206683,6,1,1,1.0,0,
13.135699637528495,21.842967980811633,6,1,1,-1.0,1,
22.85171559931338,10.054289153387462,6,1,1,1.0,0,
24.113804388710573,6.08925807852309,6,1,1,-1.0,1,
17.548819849521095,14.47892221205744,6,1,1,-1.0,1,
24.435175187903155,0.5794445479804459,6,1,1,-1.0,1,
15.891464961031621,17.010222736100634,6,1,1,-1.0,1,
-2.9526102273532593,-21.071663177937708,7,1,1,1.0,0,50_MAD
5.616054409710553,-12.926353326567101,7,1,1,-1.0,1,45_MAD
4.775850151704317,-5.18139176989551,7,-1,1,1.0,1,22_MAD 45_MAD
5.663814894235113,-10.36867840564483,7,1,1,1.0,0,
-3.564101451535375,-18.920434648388106,7,1,1,-1.0,1,50_MAD
6.897604382173851,-13.321297199802807,7,1,1,-1.0,1,22_MAD
4.770003837912093,-11.743511585545246,7,1,1,-1.0,1,45_MAD
1.337283690945208,-19.623354532131632,7,1,1,-1.0,1,
6.524913937793563,-3.714419246427969,7,1,1,-1.0,1,22_MAD 45_MAD
-0.15722347191060868,-17.46498195889231,7,1,1,-1.0,1,45_MAD
3.681961610128801,-11.339715383000529,7,1,1,-1.0,1,
2.3697417806097905,-17.65790924508179,7,1,1,-1.0,1,
0.2903302223155239,-15.946154125108993,7,1,1,-1.0,1,
1.0696361615657737,-17.975348511880252,7,1,1,-1.0,1,
4.874821072853765,-20.399255172914156,7,1,1,-1.0,1,
3.8598260853446797,-19.63398942516527,7,1,1,-1.0,1,
0.12649339009930727,-20.005064942464823,7,1,1,-1.0,1,22_MAD
-2.228876932155022,-19.540604928697018,7,1,1,-1.0,1,
